6.334002,1.301261,-0.348162,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
9.728303,-2.339221,-0.696332,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
6.804720,1.678211,-0.696332,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
9.239166,-2.691943,0.348178,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
6.334002,1.301261,-0.348162,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
6.334002,1.301261,0.348178,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
9.728303,-2.339221,0.696348,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
6.334002,1.301261,0.348178,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
6.804720,1.678211,0.696348,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-10.217431,-1.986499,0.348178,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-7.275430,2.055162,0.348178,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-6.804712,1.678212,0.696348,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-10.217430,-1.986499,-0.348162,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-7.275430,2.055162,-0.348162,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-7.275430,2.055162,0.348178,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-6.804712,1.678212,-0.696332,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-7.275430,2.055162,-0.348162,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-10.217430,-1.986499,-0.348162,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-6.333994,1.301261,-0.348162,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-6.804712,1.678212,-0.696332,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-9.728294,-2.339221,-0.696332,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-6.333994,1.301261,0.348178,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-6.333994,1.301261,-0.348162,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-9.239158,-2.691943,-0.348162,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-9.728294,-2.339221,0.696348,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-6.804712,1.678212,0.696348,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-6.333994,1.301261,0.348178,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-7.275430,2.055162,0.348178,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-4.418075,5.296113,0.348177,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-4.025199,4.838603,0.696347,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-4.418075,5.296113,-0.348163,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-4.418075,5.296113,0.348177,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-7.275430,2.055162,0.348178,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-4.025199,4.838603,-0.696334,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-4.418075,5.296113,-0.348163,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-7.275430,2.055162,-0.348162,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-3.632323,4.381092,-0.348163,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-4.025199,4.838603,-0.696334,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-6.804712,1.678212,-0.696332,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-3.632323,4.381093,0.348177,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-3.632323,4.381092,-0.348163,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-6.333994,1.301261,-0.348162,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-6.804712,1.678212,0.696348,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-4.025199,4.838603,0.696347,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-3.632323,4.381093,0.348177,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-4.418075,5.296113,0.348177,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-1.501574,7.142182,0.348176,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-1.332126,6.563429,0.696346,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-1.501574,7.142181,-0.348164,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-1.501574,7.142182,0.348176,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-4.418075,5.296113,0.348177,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-1.332126,6.563429,-0.696334,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-1.501574,7.142181,-0.348164,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-4.418075,5.296113,-0.348163,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-1.162677,5.984676,-0.348164,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-1.332126,6.563429,-0.696334,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-4.025199,4.838603,-0.696334,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-1.162677,5.984677,0.348176,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-1.162677,5.984676,-0.348164,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-3.632323,4.381092,-0.348163,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-4.025199,4.838603,0.696347,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-1.332126,6.563429,0.696346,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-1.162677,5.984677,0.348176,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-1.501574,7.142182,0.348176,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.501582,7.142180,0.348176,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.332133,6.563428,0.696346,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-1.501574,7.142181,-0.348164,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.501582,7.142180,-0.348164,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.501582,7.142180,0.348176,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.332133,6.563428,-0.696334,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.501582,7.142180,-0.348164,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-1.501574,7.142181,-0.348164,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.162684,5.984675,-0.348164,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.332133,6.563428,-0.696334,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-1.332126,6.563429,-0.696334,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.162684,5.984676,0.348176,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.162684,5.984675,-0.348164,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-1.162677,5.984676,-0.348164,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.332133,6.563428,0.696346,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.162684,5.984676,0.348176,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-1.162677,5.984677,0.348176,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
4.418082,5.296112,0.348177,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
4.025206,4.838602,0.696347,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.332133,6.563428,0.696346,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.501582,7.142180,-0.348164,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
4.418082,5.296112,-0.348163,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
4.418082,5.296112,0.348177,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.332133,6.563428,-0.696334,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
4.025206,4.838602,-0.696333,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
4.418082,5.296112,-0.348163,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.162684,5.984675,-0.348164,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
3.632329,4.381092,-0.348163,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
4.025206,4.838602,-0.696333,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.162684,5.984676,0.348176,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
3.632329,4.381092,0.348177,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
3.632329,4.381092,-0.348163,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
4.025206,4.838602,0.696347,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
3.632329,4.381092,0.348177,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.162684,5.984676,0.348176,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
7.275438,2.055162,0.348178,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
6.804720,1.678211,0.696348,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
4.025206,4.838602,0.696347,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
7.275438,2.055161,-0.348162,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
7.275438,2.055162,0.348178,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
4.418082,5.296112,0.348177,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
4.025206,4.838602,-0.696333,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
6.804720,1.678211,-0.696332,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
7.275438,2.055161,-0.348162,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
3.632329,4.381092,-0.348163,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
6.334002,1.301261,-0.348162,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
6.804720,1.678211,-0.696332,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
6.334002,1.301261,0.348178,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
6.334002,1.301261,-0.348162,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
3.632329,4.381092,-0.348163,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
6.804720,1.678211,0.696348,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
6.334002,1.301261,0.348178,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
