0,RootNode
2.957181,132.753693,-112.013702,38,37,0,0,0.909268,0.090732,0.000000,0.000000
1.329342,134.023239,-108.092331,38,37,36,0,0.747296,0.223106,0.029597,0.000000
1.329342,132.673676,-112.855186,38,0,0,0,1.000000,0.000000,0.000000,0.000000
1.329342,134.023239,-108.092331,38,37,36,0,0.747296,0.223106,0.029597,0.000000
0.000004,134.108688,-102.191406,37,36,0,0,0.701127,0.298873,0.000000,0.000000
0.000004,133.379440,-108.031128,37,38,36,0,0.536569,0.458495,0.004935,0.000000
-1.329334,134.755981,-102.252945,36,37,38,0,0.749485,0.226007,0.024508,0.000000
-3.988012,134.040573,-107.898491,38,37,36,0,0.457766,0.455727,0.086507,0.000000
-1.329334,134.023239,-108.092331,38,37,36,0,0.754959,0.219176,0.025865,0.000000
-1.329334,132.673676,-112.855186,38,37,0,0,0.991314,0.008686,0.000000,0.000000
0.000004,133.379440,-108.031128,37,38,36,0,0.536569,0.458495,0.004935,0.000000
-1.329334,134.023239,-108.092331,38,37,36,0,0.754959,0.219176,0.025865,0.000000
0.000004,134.108688,-102.191406,37,36,0,0,0.701127,0.298873,0.000000,0.000000
-1.329334,135.111420,-97.147339,36,37,0,0,0.983445,0.016555,0.000000,0.000000
-1.329334,134.755981,-102.252945,36,37,38,0,0.749485,0.226007,0.024508,0.000000
-1.329334,134.023239,-108.092331,38,37,36,0,0.754959,0.219176,0.025865,0.000000
0.000004,134.108688,-102.191406,37,36,0,0,0.701127,0.298873,0.000000,0.000000
-1.329334,134.755981,-102.252945,36,37,38,0,0.749485,0.226007,0.024508,0.000000
-2.957173,132.753693,-112.013702,38,37,0,0,0.923453,0.076547,0.000000,0.000000
-3.979126,133.641006,-107.818054,37,38,36,0,0.491685,0.408411,0.099904,0.000000
-2.937596,132.365494,-111.896149,38,37,0,0,0.918956,0.081044,0.000000,0.000000
2.957181,132.753693,-112.013702,38,37,0,0,0.909268,0.090732,0.000000,0.000000
1.395837,132.279236,-112.751274,38,37,0,0,0.977163,0.022837,0.000000,0.000000
2.937604,132.365494,-111.896149,38,37,0,0,0.910818,0.089182,0.000000,0.000000
3.988019,135.111420,-97.147339,36,37,0,0,0.987647,0.012353,0.000000,0.000000
3.987750,134.351685,-102.213425,36,37,38,0,0.793833,0.116791,0.089376,0.000000
3.988019,134.706329,-97.119133,36,37,0,0,0.989925,0.010075,0.000000,0.000000
-2.957173,132.753693,-112.013702,38,37,0,0,0.923453,0.076547,0.000000,0.000000
-1.395829,132.279236,-112.751274,38,37,0,0,0.972306,0.027694,0.000000,0.000000
-1.329334,132.673676,-112.855186,38,37,0,0,0.991314,0.008686,0.000000,0.000000
0.000004,132.475174,-112.836319,38,0,0,0,1.000000,0.000000,0.000000,0.000000
1.395837,132.279236,-112.751274,38,37,0,0,0.977163,0.022837,0.000000,0.000000
1.329342,132.673676,-112.855186,38,0,0,0,1.000000,0.000000,0.000000,0.000000
-3.988012,135.111420,-97.147339,36,37,0,0,0.988459,0.011541,0.000000,0.000000
-3.987742,134.351685,-102.213425,36,37,38,0,0.789280,0.133325,0.077395,0.000000
-3.988012,134.755981,-102.252953,36,37,38,0,0.774633,0.148905,0.076462,0.000000
-3.988012,134.755981,-102.252953,36,37,38,0,0.774633,0.148905,0.076462,0.000000
-3.979126,133.641006,-107.818054,37,38,36,0,0.491685,0.408411,0.099904,0.000000
-3.988012,134.040573,-107.898491,38,37,36,0,0.457766,0.455727,0.086507,0.000000
2.957181,132.753693,-112.013702,38,37,0,0,0.909268,0.090732,0.000000,0.000000
3.979134,133.641006,-107.818054,38,37,36,0,0.531884,0.386714,0.081402,0.000000
3.988019,134.040573,-107.898491,38,37,36,0,0.546789,0.378376,0.074835,0.000000
3.988019,134.755981,-102.252953,36,37,38,0,0.781854,0.129825,0.088321,0.000000
3.979134,133.641006,-107.818054,38,37,36,0,0.531884,0.386714,0.081402,0.000000
3.987750,134.351685,-102.213425,36,37,38,0,0.793833,0.116791,0.089376,0.000000
0.000004,132.475174,-112.836319,38,0,0,0,1.000000,0.000000,0.000000,0.000000
-1.395829,132.279236,-112.751274,38,37,0,0,0.972306,0.027694,0.000000,0.000000
0.000004,132.060745,-112.738693,38,37,0,0,0.992131,0.007869,0.000000,0.000000
0.000004,133.840912,-102.142685,36,38,37,0,0.728311,0.140500,0.131189,0.000000
3.988019,134.706329,-97.119133,36,37,0,0,0.989925,0.010075,0.000000,0.000000
3.987750,134.351685,-102.213425,36,37,38,0,0.793833,0.116791,0.089376,0.000000
-3.988012,134.706329,-97.119133,36,37,0,0,0.991363,0.008637,0.000000,0.000000
0.000004,133.840912,-102.142685,36,38,37,0,0.728311,0.140500,0.131189,0.000000
-3.987742,134.351685,-102.213425,36,37,38,0,0.789280,0.133325,0.077395,0.000000
0.000004,133.840912,-102.142685,36,38,37,0,0.728311,0.140500,0.131189,0.000000
3.979134,133.641006,-107.818054,38,37,36,0,0.531884,0.386714,0.081402,0.000000
0.000004,133.151749,-107.863815,38,37,36,0,0.520795,0.297318,0.181887,0.000000
-3.979126,133.641006,-107.818054,37,38,36,0,0.491685,0.408411,0.099904,0.000000
0.000004,133.840912,-102.142685,36,38,37,0,0.728311,0.140500,0.131189,0.000000
0.000004,133.151749,-107.863815,38,37,36,0,0.520795,0.297318,0.181887,0.000000
0.000004,133.151749,-107.863815,38,37,36,0,0.520795,0.297318,0.181887,0.000000
2.937604,132.365494,-111.896149,38,37,0,0,0.910818,0.089182,0.000000,0.000000
0.000004,132.150299,-111.995316,38,37,36,0,0.903586,0.071111,0.025303,0.000000
-2.937596,132.365494,-111.896149,38,37,0,0,0.918956,0.081044,0.000000,0.000000
0.000004,133.151749,-107.863815,38,37,36,0,0.520795,0.297318,0.181887,0.000000
0.000004,132.150299,-111.995316,38,37,36,0,0.903586,0.071111,0.025303,0.000000
0.000004,132.150299,-111.995316,38,37,36,0,0.903586,0.071111,0.025303,0.000000
1.395837,132.279236,-112.751274,38,37,0,0,0.977163,0.022837,0.000000,0.000000
0.000004,132.060745,-112.738693,38,37,0,0,0.992131,0.007869,0.000000,0.000000
-1.395829,132.279236,-112.751274,38,37,0,0,0.972306,0.027694,0.000000,0.000000
0.000004,132.150299,-111.995316,38,37,36,0,0.903586,0.071111,0.025303,0.000000
0.000004,132.060745,-112.738693,38,37,0,0,0.992131,0.007869,0.000000,0.000000
3.988019,134.755981,-102.252953,36,37,38,0,0.781854,0.129825,0.088321,0.000000
3.988019,135.111420,-97.147339,36,37,0,0,0.987647,0.012353,0.000000,0.000000
1.329342,135.111420,-97.147339,36,37,0,0,0.980112,0.019888,0.000000,0.000000
-1.329334,134.755981,-102.252945,36,37,38,0,0.749485,0.226007,0.024508,0.000000
-1.329334,135.111420,-97.147339,36,37,0,0,0.983445,0.016555,0.000000,0.000000
-3.988012,135.111420,-97.147339,36,37,0,0,0.988459,0.011541,0.000000,0.000000
0.000004,134.108688,-102.191406,37,36,0,0,0.701127,0.298873,0.000000,0.000000
1.329342,134.755981,-102.252953,36,37,38,0,0.780667,0.200602,0.018731,0.000000
1.329342,135.111420,-97.147339,36,37,0,0,0.980112,0.019888,0.000000,0.000000
1.329342,132.673676,-112.855186,38,0,0,0,1.000000,0.000000,0.000000,0.000000
1.329342,134.023239,-108.092331,38,37,36,0,0.747296,0.223106,0.029597,0.000000
0.000004,133.379440,-108.031128,37,38,36,0,0.536569,0.458495,0.004935,0.000000
-2.957173,132.753693,-112.013702,38,37,0,0,0.923453,0.076547,0.000000,0.000000
-1.329334,132.673676,-112.855186,38,37,0,0,0.991314,0.008686,0.000000,0.000000
-1.329334,134.023239,-108.092331,38,37,36,0,0.754959,0.219176,0.025865,0.000000
3.988019,134.040573,-107.898491,38,37,36,0,0.546789,0.378376,0.074835,0.000000
3.988019,134.755981,-102.252953,36,37,38,0,0.781854,0.129825,0.088321,0.000000
1.329342,134.755981,-102.252953,36,37,38,0,0.780667,0.200602,0.018731,0.000000
2.957181,132.753693,-112.013702,38,37,0,0,0.909268,0.090732,0.000000,0.000000
3.988019,134.040573,-107.898491,38,37,36,0,0.546789,0.378376,0.074835,0.000000
1.329342,134.023239,-108.092331,38,37,36,0,0.747296,0.223106,0.029597,0.000000
1.329342,134.023239,-108.092331,38,37,36,0,0.747296,0.223106,0.029597,0.000000
1.329342,134.755981,-102.252953,36,37,38,0,0.780667,0.200602,0.018731,0.000000
0.000004,134.108688,-102.191406,37,36,0,0,0.701127,0.298873,0.000000,0.000000
-1.329334,134.755981,-102.252945,36,37,38,0,0.749485,0.226007,0.024508,0.000000
-3.988012,134.755981,-102.252953,36,37,38,0,0.774633,0.148905,0.076462,0.000000
-3.988012,134.040573,-107.898491,38,37,36,0,0.457766,0.455727,0.086507,0.000000
-1.329334,132.673676,-112.855186,38,37,0,0,0.991314,0.008686,0.000000,0.000000
0.000004,132.475174,-112.836319,38,0,0,0,1.000000,0.000000,0.000000,0.000000
0.000004,133.379440,-108.031128,37,38,36,0,0.536569,0.458495,0.004935,0.000000
0.000004,134.108688,-102.191406,37,36,0,0,0.701127,0.298873,0.000000,0.000000
0.000004,134.464096,-97.085800,36,37,0,0,0.973014,0.026986,0.000000,0.000000
-1.329334,135.111420,-97.147339,36,37,0,0,0.983445,0.016555,0.000000,0.000000
-1.329334,134.023239,-108.092331,38,37,36,0,0.754959,0.219176,0.025865,0.000000
0.000004,133.379440,-108.031128,37,38,36,0,0.536569,0.458495,0.004935,0.000000
0.000004,134.108688,-102.191406,37,36,0,0,0.701127,0.298873,0.000000,0.000000
-2.957173,132.753693,-112.013702,38,37,0,0,0.923453,0.076547,0.000000,0.000000
-3.988012,134.040573,-107.898491,38,37,36,0,0.457766,0.455727,0.086507,0.000000
-3.979126,133.641006,-107.818054,37,38,36,0,0.491685,0.408411,0.099904,0.000000
2.957181,132.753693,-112.013702,38,37,0,0,0.909268,0.090732,0.000000,0.000000
1.329342,132.673676,-112.855186,38,0,0,0,1.000000,0.000000,0.000000,0.000000
1.395837,132.279236,-112.751274,38,37,0,0,0.977163,0.022837,0.000000,0.000000
3.988019,135.111420,-97.147339,36,37,0,0,0.987647,0.012353,0.000000,0.000000
3.988019,134.755981,-102.252953,36,37,38,0,0.781854,0.129825,0.088321,0.000000
3.987750,134.351685,-102.213425,36,37,38,0,0.793833,0.116791,0.089376,0.000000
-2.957173,132.753693,-112.013702,38,37,0,0,0.923453,0.076547,0.000000,0.000000
-2.937596,132.365494,-111.896149,38,37,0,0,0.918956,0.081044,0.000000,0.000000
-1.395829,132.279236,-112.751274,38,37,0,0,0.972306,0.027694,0.000000,0.000000
0.000004,132.475174,-112.836319,38,0,0,0,1.000000,0.000000,0.000000,0.000000
0.000004,132.060745,-112.738693,38,37,0,0,0.992131,0.007869,0.000000,0.000000
1.395837,132.279236,-112.751274,38,37,0,0,0.977163,0.022837,0.000000,0.000000
-3.988012,135.111420,-97.147339,36,37,0,0,0.988459,0.011541,0.000000,0.000000
-3.988012,134.706329,-97.119133,36,37,0,0,0.991363,0.008637,0.000000,0.000000
-3.987742,134.351685,-102.213425,36,37,38,0,0.789280,0.133325,0.077395,0.000000
-3.988012,134.755981,-102.252953,36,37,38,0,0.774633,0.148905,0.076462,0.000000
-3.987742,134.351685,-102.213425,36,37,38,0,0.789280,0.133325,0.077395,0.000000
-3.979126,133.641006,-107.818054,37,38,36,0,0.491685,0.408411,0.099904,0.000000
2.957181,132.753693,-112.013702,38,37,0,0,0.909268,0.090732,0.000000,0.000000
2.937604,132.365494,-111.896149,38,37,0,0,0.910818,0.089182,0.000000,0.000000
3.979134,133.641006,-107.818054,38,37,36,0,0.531884,0.386714,0.081402,0.000000
3.988019,134.755981,-102.252953,36,37,38,0,0.781854,0.129825,0.088321,0.000000
3.988019,134.040573,-107.898491,38,37,36,0,0.546789,0.378376,0.074835,0.000000
3.979134,133.641006,-107.818054,38,37,36,0,0.531884,0.386714,0.081402,0.000000
0.000004,132.475174,-112.836319,38,0,0,0,1.000000,0.000000,0.000000,0.000000
-1.329334,132.673676,-112.855186,38,37,0,0,0.991314,0.008686,0.000000,0.000000
-1.395829,132.279236,-112.751274,38,37,0,0,0.972306,0.027694,0.000000,0.000000
0.000004,133.840912,-102.142685,36,38,37,0,0.728311,0.140500,0.131189,0.000000
0.000004,133.942276,-97.119133,36,0,0,0,1.000000,0.000000,0.000000,0.000000
3.988019,134.706329,-97.119133,36,37,0,0,0.989925,0.010075,0.000000,0.000000
-3.988012,134.706329,-97.119133,36,37,0,0,0.991363,0.008637,0.000000,0.000000
0.000004,133.942276,-97.119133,36,0,0,0,1.000000,0.000000,0.000000,0.000000
0.000004,133.840912,-102.142685,36,38,37,0,0.728311,0.140500,0.131189,0.000000
0.000004,133.840912,-102.142685,36,38,37,0,0.728311,0.140500,0.131189,0.000000
3.987750,134.351685,-102.213425,36,37,38,0,0.793833,0.116791,0.089376,0.000000
3.979134,133.641006,-107.818054,38,37,36,0,0.531884,0.386714,0.081402,0.000000
-3.979126,133.641006,-107.818054,37,38,36,0,0.491685,0.408411,0.099904,0.000000
-3.987742,134.351685,-102.213425,36,37,38,0,0.789280,0.133325,0.077395,0.000000
0.000004,133.840912,-102.142685,36,38,37,0,0.728311,0.140500,0.131189,0.000000
0.000004,133.151749,-107.863815,38,37,36,0,0.520795,0.297318,0.181887,0.000000
3.979134,133.641006,-107.818054,38,37,36,0,0.531884,0.386714,0.081402,0.000000
2.937604,132.365494,-111.896149,38,37,0,0,0.910818,0.089182,0.000000,0.000000
-2.937596,132.365494,-111.896149,38,37,0,0,0.918956,0.081044,0.000000,0.000000
-3.979126,133.641006,-107.818054,37,38,36,0,0.491685,0.408411,0.099904,0.000000
0.000004,133.151749,-107.863815,38,37,36,0,0.520795,0.297318,0.181887,0.000000
0.000004,132.150299,-111.995316,38,37,36,0,0.903586,0.071111,0.025303,0.000000
2.937604,132.365494,-111.896149,38,37,0,0,0.910818,0.089182,0.000000,0.000000
1.395837,132.279236,-112.751274,38,37,0,0,0.977163,0.022837,0.000000,0.000000
-1.395829,132.279236,-112.751274,38,37,0,0,0.972306,0.027694,0.000000,0.000000
-2.937596,132.365494,-111.896149,38,37,0,0,0.918956,0.081044,0.000000,0.000000
0.000004,132.150299,-111.995316,38,37,36,0,0.903586,0.071111,0.025303,0.000000


body
bigdog
13.800663,58.235016,7.152709,4,23,10,9,0.269075,0.268392,0.250003,0.212529
17.292305,66.820473,17.545738,4,10,9,15,0.313454,0.301092,0.288629,0.096824
16.766333,65.095062,5.605006,23,4,10,9,0.278577,0.260797,0.247835,0.212791
11.484368,101.186180,20.372952,4,23,5,9,0.320297,0.280985,0.234845,0.163873
18.057142,93.656174,32.296505,9,22,23,16,0.371043,0.329825,0.149972,0.149161
11.567836,98.868866,34.075333,5,23,9,22,0.303283,0.296335,0.237687,0.162694
11.217726,101.924278,8.000512,23,4,24,0,0.560273,0.401382,0.038345,0.000000
18.550856,96.944466,18.881876,4,16,9,23,0.275418,0.271796,0.247441,0.205345
11.484368,101.186180,20.372952,4,23,5,9,0.320297,0.280985,0.234845,0.163873
10.703382,102.776443,-18.869133,24,23,26,57,0.663480,0.157587,0.138186,0.040747
16.169802,99.222771,-30.077391,24,26,57,23,0.512083,0.256921,0.175615,0.055381
16.260450,97.342224,-19.786385,24,23,26,57,0.659288,0.156760,0.128199,0.055753
4.266783,114.206726,-87.657318,28,30,26,27,0.526459,0.203802,0.184532,0.085206
9.352228,108.449486,-82.140091,28,26,27,25,0.323996,0.268133,0.219201,0.188670
9.210831,114.846016,-86.683563,28,30,26,27,0.519812,0.213699,0.185298,0.081192
10.297783,156.416077,-77.907837,49,27,50,0,0.890162,0.062187,0.047650,0.000000
10.428799,157.599106,-73.249138,49,50,27,0,0.843546,0.096371,0.060083,0.000000
9.331833,162.472702,-78.135498,50,49,27,0,0.868154,0.103400,0.028446,0.000000
17.379065,52.544807,-37.461800,24,58,59,66,0.344928,0.313838,0.287675,0.053559
9.214914,41.810307,-42.376884,59,62,24,58,0.541018,0.317525,0.070797,0.070660
5.245088,52.123669,-38.375240,58,24,59,66,0.377194,0.312914,0.224625,0.085267
5.717633,102.848465,-5.452383,23,24,4,26,0.688498,0.193205,0.096632,0.021665
10.703382,102.776443,-18.869133,24,23,26,57,0.663480,0.157587,0.138186,0.040747
10.985451,102.105797,-5.468262,23,24,4,9,0.685541,0.205174,0.086787,0.022498
7.856820,73.477646,52.780331,16,9,22,15,0.308218,0.298471,0.236524,0.156787
17.742792,60.269890,50.060097,10,16,15,9,0.443429,0.316266,0.151345,0.088960
8.383611,59.282902,53.697044,10,16,15,22,0.512578,0.208594,0.195932,0.082895
4.266783,114.206726,-87.657318,28,30,26,27,0.526459,0.203802,0.184532,0.085206
9.164965,117.219810,-91.848862,28,30,26,40,0.460604,0.366885,0.103887,0.068624
4.500187,117.219810,-91.848862,28,30,26,27,0.483381,0.295216,0.136187,0.085216
5.245088,52.123669,-38.375240,58,24,59,66,0.377194,0.312914,0.224625,0.085267
14.053396,53.037823,-22.932913,24,23,10,4,0.272954,0.270250,0.240959,0.215838
17.379065,52.544807,-37.461800,24,58,59,66,0.344928,0.313838,0.287675,0.053559
18.834536,61.426888,28.204430,10,9,15,4,0.429341,0.359545,0.141200,0.069913
17.233755,43.208408,30.519600,10,11,9,14,0.377843,0.373983,0.141231,0.106943
20.484438,42.569363,38.611504,11,10,14,9,0.463048,0.351963,0.139609,0.045380
5.444858,103.432953,-18.866604,24,26,23,57,0.672087,0.156419,0.153435,0.018059
10.556811,104.694427,-29.851313,24,26,57,25,0.529449,0.264739,0.132080,0.073732
10.703382,102.776443,-18.869133,24,23,26,57,0.663480,0.157587,0.138186,0.040747
5.942486,102.666954,8.075870,23,4,24,9,0.582763,0.365836,0.045018,0.006383
11.484368,101.186180,20.372952,4,23,5,9,0.320297,0.280985,0.234845,0.163873
6.115784,102.207138,21.540146,4,23,5,16,0.288400,0.286781,0.274906,0.149914
6.115784,102.207138,21.540146,4,23,5,16,0.288400,0.286781,0.274906,0.149914
11.567836,98.868866,34.075333,5,23,9,22,0.303283,0.296335,0.237687,0.162694
3.973927,100.069725,35.364655,5,23,16,9,0.395652,0.336542,0.152702,0.115104
4.460686,57.943699,16.691595,4,10,16,9,0.301735,0.275736,0.232745,0.189784
13.800663,58.235016,7.152709,4,23,10,9,0.269075,0.268392,0.250003,0.212529
5.628368,56.723633,7.603361,23,4,10,16,0.264651,0.263309,0.242859,0.229181
13.497856,88.861259,44.044144,16,9,22,15,0.276105,0.266690,0.233788,0.223417
20.800163,76.490479,43.673111,16,9,15,22,0.341247,0.267269,0.241489,0.149996
16.209356,74.725960,49.480385,16,9,15,10,0.341175,0.290765,0.224478,0.143583
6.115229,54.788734,-5.522575,23,4,10,24,0.259485,0.259276,0.245304,0.235935
13.800663,58.235016,7.152709,4,23,10,9,0.269075,0.268392,0.250003,0.212529
13.327085,56.337662,-5.866091,23,4,10,9,0.271475,0.270550,0.266953,0.191022
-0.000000,54.620655,-5.485302,23,4,24,16,0.268094,0.264596,0.252103,0.215206
5.628368,56.723633,7.603361,23,4,10,16,0.264651,0.263309,0.242859,0.229181
6.115229,54.788734,-5.522575,23,4,10,24,0.259485,0.259276,0.245304,0.235935
7.856820,73.477646,52.780331,16,9,22,15,0.308218,0.298471,0.236524,0.156787
13.497856,88.861259,44.044144,16,9,22,15,0.276105,0.266690,0.233788,0.223417
16.209356,74.725960,49.480385,16,9,15,10,0.341175,0.290765,0.224478,0.143583
-0.000000,56.723633,7.603361,23,4,17,10,0.263665,0.262510,0.236912,0.236912
4.460686,57.943699,16.691595,4,10,16,9,0.301735,0.275736,0.232745,0.189784
5.628368,56.723633,7.603361,23,4,10,16,0.264651,0.263309,0.242859,0.229181
0.000000,100.798813,33.404617,5,23,4,16,0.441647,0.351546,0.112967,0.093839
6.115784,102.207138,21.540146,4,23,5,16,0.288400,0.286781,0.274906,0.149914
3.973927,100.069725,35.364655,5,23,16,9,0.395652,0.336542,0.152702,0.115104
0.000000,102.666954,8.159328,23,4,24,16,0.514363,0.429712,0.055054,0.000870
6.115784,102.207138,21.540146,4,23,5,16,0.288400,0.286781,0.274906,0.149914
-0.000000,102.319077,21.935743,4,23,5,16,0.299661,0.276856,0.262431,0.161052
0.000000,103.432968,-18.863804,24,23,26,25,0.681696,0.152560,0.150644,0.015100
5.304403,104.955223,-29.851311,24,26,25,57,0.547943,0.271242,0.100005,0.080810
5.444858,103.432953,-18.866604,24,26,23,57,0.672087,0.156419,0.153435,0.018059
-0.000000,52.306061,51.523006,17,10,22,15,0.323379,0.323379,0.176621,0.176621
2.245212,51.697632,32.144855,10,14,17,9,0.365591,0.241457,0.198110,0.194843
-0.000000,51.697632,32.144855,17,10,16,9,0.319669,0.319669,0.180331,0.180331
-0.000000,52.133205,-23.291979,23,24,4,17,0.280316,0.279537,0.237691,0.202456
5.245088,52.123669,-38.375240,58,24,59,66,0.377194,0.312914,0.224625,0.085267
0.000000,52.110752,-39.620628,24,58,65,59,0.281223,0.275875,0.275875,0.167027
3.041487,151.238144,-77.680176,49,51,27,28,0.689359,0.144714,0.106288,0.059639
8.611878,150.225677,-89.244659,28,49,51,27,0.573074,0.322163,0.069530,0.035232
11.263731,150.359467,-77.680176,49,27,28,0,0.866355,0.115199,0.018445,0.000000
5.232911,107.620277,-39.484268,26,25,24,57,0.335411,0.285431,0.236853,0.142304
10.808242,109.837196,-45.570782,25,26,57,27,0.429161,0.336494,0.196050,0.038295
10.632977,107.289345,-39.484241,26,57,25,24,0.295890,0.274787,0.219879,0.209444
0.000000,71.903534,54.481972,16,9,22,15,0.277803,0.277803,0.222197,0.222197
8.383611,59.282902,53.697044,10,16,15,22,0.512578,0.208594,0.195932,0.082895
-0.000000,59.261257,54.698254,17,10,22,15,0.363318,0.363318,0.136682,0.136682
0.000000,102.848473,-5.434795,23,24,4,26,0.683195,0.189831,0.100692,0.026283
5.444858,103.432953,-18.866604,24,26,23,57,0.672087,0.156419,0.153435,0.018059
5.717633,102.848465,-5.452383,23,24,4,26,0.688498,0.193205,0.096632,0.021665
0.000000,151.238159,-77.680176,51,49,27,28,0.399871,0.399871,0.124370,0.075889
3.028485,151.835953,-89.406868,28,49,51,27,0.622970,0.227043,0.122615,0.027371
3.041487,151.238144,-77.680176,49,51,27,28,0.689359,0.144714,0.106288,0.059639
0.000000,141.082458,-62.673290,28,27,49,51,0.398791,0.374737,0.113236,0.113236
3.041487,151.238144,-77.680176,49,51,27,28,0.689359,0.144714,0.106288,0.059639
4.620889,141.082458,-62.673290,28,27,49,51,0.372855,0.337063,0.231945,0.058136
0.000000,114.099709,-87.820335,28,30,26,27,0.530147,0.200234,0.181502,0.088116
4.135799,107.248146,-83.787834,26,28,27,25,0.395703,0.211418,0.208880,0.184000
4.266783,114.206726,-87.657318,28,30,26,27,0.526459,0.203802,0.184532,0.085206
5.507665,161.534744,-77.946259,50,49,27,0,0.893427,0.076789,0.029784,0.000000
10.428799,157.599106,-73.249138,49,50,27,0,0.843546,0.096371,0.060083,0.000000
6.033461,156.964050,-72.721130,49,50,27,28,0.667055,0.259819,0.063735,0.009391
10.297783,156.416077,-77.907837,49,27,50,0,0.890162,0.062187,0.047650,0.000000
